hospital_name,city,state,profession,position_type,Candidate_Count
Abilene Behavioral Health,Abilene,Texas,RN,Staff,1
ACT/CSU,Athens,Georgia,RN,Per Diem,1
Adex Medical Staffing,Snellville,Georgia,RN,Travel,1
Advance Med,Frisco,Texas,RadTech,Local Contract,1
Advance Radiation Physics,Houston,Tennessee,RadTech,Per Diem,1
AIMS Care Services Inc,Duluth,Georgia,RN,Staff,1
Alcoa,Port Lavaca,Texas,NP,Staff,1
Altres Staffing,Honolulu,Hawaii,RN,Per Diem,2
Amarillo Urgent Care,Amarillo,Texas,RadTech,Staff,1
Amedisys Home Care & Homestead Hospice,Winder,Georgia,RN,Staff,1
Apex Rehab and Care Center,Huntington Station,New York,OT,Staff,1
Arkansas State Hospital,Little Rock,Arkansas,RN,Staff,1
ATI Physical Therapy,Tumwater,Washington,OT,Staff,1
Back to Health Physical Therapy,Burbank,California,PT,Staff,1
Baptist Medical Center South,Jacksonville,Florida,RN,Staff,1
Barh,Beckley,West Virginia,RN,Staff,1
Bayada,Reading,Pennsylvania,RN,Staff,1
baycare health,Clearwater,Florida,RN,Local Contract,1
Bergan Mercy Hospital (CHI),Omaha,Nebraska,RadTech,Local Contract,1
bethesda hospitla,Boynton Beach,Florida,RN,Travel,1
Brazosport Memorial Hospital,Lake Jackson,Texas,CRNA,Staff,1
Broughton Hospital (DHHS NC),Morganton,North Carolina,RN,Staff,1
Broward Health,Fort Lauderdale,Florida,RN,Staff,1
"Calvin Bell, MD",Chattanooga,Tennessee,RadTech,Staff,1
campbell medical services,West Haven,Connecticut,Student/New Graduate,Per Diem,1
cape fear,Fayetteville,North Carolina,RN,Travel,1
cape may regional,Cape May Courthouse,New Jersey,RN,Travel,1
Castle Medical Center,Kailua,Hawaii,PT,Per Diem,1
Centennial Surgery Center,Nashville,Tennessee,RN,Staff,1
College Station Medical Center,College Station,Texas,RN,Staff,1
Columbus Regional Medical Center,Columbus,Georgia,RN,Staff,1
Concentric Healthcare,Scottsdale,Arizona,RadTech,Travel,1
Contra Costa Regional/Medical Solutions,Martinez,California,RN,Travel,1
Covenant Hospital,Lubbock,Texas,NP,Staff,1
Cypress Village,Jacksonville,Florida,RN,Staff,1
Dallas Cardiovascular Institute,Dallas,Texas,RadTech,Staff,1
Dallas Regional,Dallas,Texas,RadTech,Staff,1
Denton Regional Medical Center,Denton,Texas,RN,Staff,1
Dignity Health St Joseph medical Center,Stockton,California,RadTech,Staff,1
Dr. Dan C. Trigg Memorial Hospital -Presbyterian Health Services,Tucumcari,New Mexico,RadTech,Staff,1
