school_name,city,state,degree,field_of_study,graduated_in_year,Candidate_Count
AB Technical Community College,Asheville,North Carolina,Associates,Radiography,2003,1
AIC,Springfield,Massachusetts,Bachelor,Nursing,1998,1
Amarillo College,Amarillo,Texas,Associates,Radiography,2003,1
Auburn University,Auburn,Alabama,Bachelor,Management Information Systems,2002,1
Auburn University,Auburn,Alabama,Bachelor,Nursing,2009,1
AUF,"Angeles, philippines",West Virginia,Bachelor,Nursing,2005,1
Augusta Tech,Augusta,Georgia,Associates,Cardiovascular,2006,2
Augustana hospital school of nursing,chicago,Illinois,Associates,nursing,1982,1
Baker College,Auburn Hills,Michigan,Associates,Cardiac Sonography,2016,1
Baptist School of Nuclear Medicine Technology,Little Rock,Arkansas,Bachelor,Nuclear Medicine Technology,2000,1
Baptist System School of Nursing,Little Rock,Arkansas,Certificate,Nursing,1985,1
Bevill State Community College,Quinton,Alabama,Associates,Nursing,2004,1
Blue Cliff College,pearl river,Louisiana,Certificate,Certified Medical Assistant,2014,1
Bluefield State College,Beckley/Bluefield,West Virginia,Associates,Nursing,2014,1
Brookdale Community College,Tinton Falls,New Jersey,Associates,Nursing,1995,1
Brown Mackie College,Fort Wayne,Indiana,Associates,OTA,2007,1
Brunswick Community College,Bolivia,North Carolina,Associates,Nursing,2015,1
Butler County Community College,"Butler, PA 16001",Pennsylvania,Associates,Nursing,1986,1
butte college,oriville,California,Associates,liberal arts,1983,1
California University of Pennsylvania,California,Pennsylvania,Bachelor,Education,1987,1
California University of Pennsylvania,California,Pennsylvania,Masters,Communication Disorders,1989,1
Ccac,Monroeville,Pennsylvania,Associates,Nursing,2013,1
Chamberlain College of Nursing,Middletown,New York,Bachelor,Nursing,2015,1
Chandler-Gilbert Community College,Chandler,Arizona,Associates,Nursing,2012,1
Chattanooga State Community College,Chattanooga,Tennessee,Associates,Respiratory Therapy,2013,1
Chattanooga State Community College,Chattanooga,Tennessee,Certificate,Cardiovascular Sonography,2014,1
CITY COLLEGE OF NEW YORK,NEW YORK,New York,Bachelor,CHEMISTRY,1968,1
Cleveland State University,Cleveland,Ohio,Certificate,physical therapist,1998,1
Colby Sawyer College,New London,New Hampshire,Bachelor,Nursing,1990,1
Community College of Air Force,Mobile,Alabama,Associates,Electronics,1974,1
Community College of Air Force,Mobile,Alabama,Associates,Medical Lab,1974,1
Community college of allegheny county,Pittsburgh,Pennsylvania,Associates,Nursing,2010,1
Community college of RI,Newport,Rhode Island,Associates,Nursing,2007,1
Corning Community College,Corning,New York,Associates,Nursing,2014,1
DSU,Cleveland,Mississippi,Bachelor,Education,1973,1
East Stroudsburg university,East Stroudsburg,Pennsylvania,Bachelor,Speech-language pathology and Audiology,2010,1
East Stroudsburg university,East Stroudsburg,Pennsylvania,Masters,Speech-language pathology,2012,1
Eastern NM University,roswell,New Mexico,Associates,Nursing,1979,2
El Centro College,Dallas,Texas,Associates,Nursing,1985,1
Elizabeth General School of Nursing / Union College,Elizabeth / Cranford,New Jersey,Associates,Nursing,1983,1
Emory University,Atlanta,Georgia,Masters,Physical Therapy,1990,1
Excelsior College,Albany,New York,Associates,Nursing -currently in RN TO BSN program,2016,1
Florida Atlantic University,Boca Raton,Florida,Bachelor,Nursing,1991,1
Florida College of Natural Health,Pompano Beach,Florida,Certificate,Massage Therap,2016,1
Florida Institute of Ultrasound,Pensacola,Florida,Certificate,Diagnostic Medical Sonography,2015,1
floridacollegenaturalhealth,pompano,Florida,Associates,massage therapist,1993,1
Ga Baptist School of Nursing (now Mercer),Atlanta,Georgia,Associates,Nursing (3 yr diploma school),1979,1
Gardner-Webb University,Boiling springs,North Carolina,Bachelor,Health education,2000,2
gateway community college,new haven,Connecticut,Associates,radiation therapy,2016,1
Gateway Community College,Phoenix,Arizona,Associates,Diagnostic Medical Sonography,2016,1
Georgia Southwestern State University,Americus,Georgia,Associates,Nursing,1993,1
Greater Hartford College,Hartford,Connecticut,Associates,Nursing,1992,1
Hampton University,Hampton,Virginia,Masters,Nursing -Family Nurse Practitioner,2015,1
HGTC,Conway,South Carolina,Associates,Radiological technologist,2001,1
Hiram College,Hiram,Ohio,Bachelor,Biology & Art,1982,1
Hofstra University,Uniondale,New York,Masters,Gerontology,2007,1
houston community college,houston,Texas,Associates,science,2016,1
Immaculata University,Immaculata,Pennsylvania,Bachelor,Nursing,2000,1
Indian River State College,Ft pierce,Florida,Bachelor,Nursing,2013,1
Institute of Health care Professions,West Palm Beach,Florida,Certificate,Vascular Ultrasound,2012,1
Inter americana university in puerto rico,Barranquitas,Other,Bachelor,Nurse,2014,2
Inter americana university in puerto rico,Barranquitas,Other,Bachelor,RN nurse,2014,1
"IPH, India",Delhi,Hawaii,Bachelor,Occupational Therapy,1993,1
IWCC,Clarinda,Iowa,Certificate,LPN,2005,1
KCC,Kankakee,Illinois,Associates,Nursing,2006,1
LAGUNA COLLEGE,SAN PABLO LAGUNA,Other,Bachelor,NURSING,2010,1
LIMA TECHNICAL COLLEGE,Lima,Ohio,Associates,Nursing,1974,1
Lincoln Land Community Collegg,Springfield,Illinois,Associates,Nursing,2010,1
LMU,Knoxville,Tennessee,Associates,Nursing,2014,1
Logan College of Chiropractic,St Louis,Missouri,Doctorate,Chiropractic,2013,1
Louisiana Tech,Ruston,Louisiana,Bachelor,Biology,2003,1
Loyola University,Chicago,Illinois,Bachelor,Nirsing,1984,1
Loyola University,Chicago,Illinois,Bachelor,Nursing,1984,1
M.D. Anderson-Moncrief Cancer Center,Fort Worth,Texas,Certificate,Radiation Therapy,1996,1
Macomb community college,Macomb,Michigan,Associates,Occupational Therapy,2010,1
Medical College of Wisconsin,Milwaukee,Wisconsin,Masters,Occ. Medicine / Public Health,1993,1
Meridian Community College,Meridian,Mississippi,Associates,Nursing,2013,1
Miami Dade Community College,Miami,Florida,Associates,Nursing,1981,1
Miami University. Western Connecticut State University,Danbury,Connecticut,Bachelor,Nursing,1986,1
Midlands Technical College,Columbia,South Carolina,Associates,Nursing,2010,1
Midwestern State University,Wichita Falls,Texas,Bachelor,Biology,2004,1
Mississippi County Comm. College,Blytheville,Arkansas,Associates,Nursing,1989,1
Mississippi University for Women,Columbus,Mississippi,Bachelor,Nursing,2014,1
Modesto Jr College,Modesto,California,Associates,Nursing,1992,1
Monroe community college,Rochester,New York,Associates,Nursing,2000,1
Mount Aloysus College,Cresson,Pennsylvania,Associates,nursing,1986,1
National Personal Training Institute,Orlando,Florida,Certificate,Personal Training,2004,1
New England Institue of Technology,East Greenwich,Rhode Island,Associates,Occupational Therapy Assistant,2015,1
NEW YORK UNIVERSITY,NEW YORK,New York,Bachelor,NURSING,2010,1
North Greenville College,Tigerville,South Carolina,Associates,Science (pre-med),1975,1
northeastern arkansas state univ.,Blytheville,Arkansas,Bachelor,nursing,1989,1
Ocean County College,Toms River,Maryland,Associates,Nursing,2013,1
OSU,Stillwater Oklahoma,Oklahoma,Bachelor,Physical Education,1978,1
OU,Norman Oklahoma Oklahoma City,Oklahoma,Bachelor,Physical Therapy,1984,1
Pennsylvania State Universiry,University Park,Pennsylvania,Certificate,Accounting,1992,1
Perpetual Help College of Manila,Manila,Other,Bachelor,Nursing,2008,1
Pima Medical,chula vista,California,Certificate,Respiratory Therapy,2007,1
Ponce paramedical college,Ponce,Other,Associates,Nursing,2015,1
Ponce paramedical college,Ponce,Other,Certificate,Cardiovascular tecnology,2013,1
Port-Of-Spain School of Nursing,Port-Of-Spain,Other,Bachelor,Nursing,1988,1
Reading Hospital School of Health Sciences,Reading,Pennsylvania,Certificate,Nursing,2009,1
Reading Hospital School of Nursing,Reading,Pennsylvania,Associates,Nursing,1995,1
Russell Sage,Troy,New York,Bachelor,Health Science,2011,1
Russell Sage College,Troy,New York,Bachelor,Nursing,1997,1
Sage Graduate,Troy,New York,Masters,Occupational Therapy,2012,1
Sam Houston State Universtity,Huntsville,Texas,Bachelor,Criminology,1990,1
San Jacinto College,Pasadena,Texas,Associates,Nursing,2014,1
Sanford Brown,Dallas,Texas,Certificate,Echocardiography,2004,1
Sanford-Brown college,atlanta,Georgia,Associates,cardiovascular sonographer,2014,1
Shelton State Community College,Tuscaloosa,Alabama,Associates,Nursing,2003,1
South Puget Sound Community College,Olympia,Washington,Associates,Nursing,2006,1
Southern California Health Institute,North Hollywood,California,Certificate,Massage and Physical Therapy,2013,1
Southern University-Shreveport,Shreveport,Louisiana,Associates,Radiologic Science,1989,1
SUNY IT,Utica,New York,Bachelor,Nursing,2011,1
